Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,1,1459聯發,紡織,0.07,0.04,0.12,0.01,0.03,14.20,,50,14.47,,100.00,,,
,,2,4989榮科,電子零組件,-0.74,7.04,3.75,-7.52,-3.37,13.80,,50,12.96,,36.77,55.60,4.60,
,,3,8033雷虎,其他,1.36,10.37,2.62,-2.37,-1.00,0.09,,50,11.07,,38.30,165.00,15.00,
,,4,3605宏致,電子零組件,1.23,7.65,1.39,-3.75,3.83,-0.59,,30,9.76,,55.32,79.00,0.70,
,,5,8039台虹,電子零組件,0.34,0.02,0.02,9.70,0.88,-2.41,,10,8.55,,66.49,173.50,15.50,
,,6,1312國喬,塑膠,0.83,0.92,-1.59,9.04,-0.11,-1.01,,10,8.08,,58.92,11.30,0.40,
,,7,2377微星,電腦週邊,0.73,2.39,1.34,1.29,1.91,-0.59,,30,7.07,,65.89,142.00,6.00,
,,8,2483百容,電子零組件,2.67,2.35,0.32,-0.12,1.63,0.08,,30,6.93,,66.27,35.25,3.20,
,,9,3413京鼎,半導體,-0.75,6.47,-0.01,3.52,-1.55,-1.45,,31,6.23,,49.62,298.00,15.50,
,,10,6525捷敏-KY,半導體,1.51,1.56,2.73,-0.48,0.10,0.34,,50,5.76,,69.56,123.00,11.00,
,,11,1709和益,化學,-0.15,0.65,0.42,2.77,0.63,0.59,,10,4.91,,67.98,23.10,0.55,
,,12,3055蔚華科,電子通路,0.27,3.73,0.17,0.16,0.25,-0.02,,30,4.56,,70.42,90.40,-2.80,
,,13,1316上曜,營建,0.24,0.31,-0.06,3.95,0.19,-0.32,,10,4.31,,42.78,9.95,0.27,
,,14,2472立隆電,電子零組件,2.79,0.48,-0.14,-1.19,1.16,1.20,,50,4.30,,60.50,220.00,17.00,
,,15,6409旭隼,其他電子,-0.46,3.04,1.17,-0.42,1.24,-0.71,,30,3.86,,66.72,957.00,69.00,
,,16,5269祥碩,半導體,0.01,2.34,0.92,1.14,-0.69,0.05,,31,3.77,,59.34,1315.00,10.00,
,,17,6491晶碩,生技醫療業,1.62,0.87,3.47,-0.79,-0.27,-1.16,,30,3.74,,61.93,324.00,2.50,
,,18,6141柏承,電子零組件,1.80,-0.32,0.52,1.59,1.39,-1.24,,10,3.74,,53.46,30.10,0.85,
,,19,2485兆赫,通信網路,-0.68,0.48,0.57,0.75,1.40,1.21,,30,3.73,,23.61,35.75,3.25,
,,20,2610華航,航運,2.55,0.18,0.12,-0.20,-0.01,1.08,,50,3.72,,73.50,22.40,0.70,
,,21,8476台境*,綠能,1.95,1.64,0.23,0.06,-0.32,-0.04,,31,3.52,,71.41,19.35,-0.25,
,,22,2618長榮航,航運,1.51,0.57,0.09,0.27,0.42,0.63,,50,3.49,,80.84,43.30,1.55,
,,23,3712永崴投控,電腦週邊,0.24,0.19,1.30,0.74,0.67,0.30,,10,3.44,,57.70,18.00,1.60,
,,24,6805富世達,電子零組件,1.08,0.77,-0.11,-1.08,0.86,1.81,,50,3.33,,60.93,1350.00,120.00,
,,25,3356奇偶,光電,0.68,0.70,0.57,0.55,0.22,0.44,,31,3.16,,33.68,57.70,3.70,
,,26,3022威強電,電腦週邊,0.05,-1.13,2.74,-0.92,1.54,0.83,,30,3.11,,65.01,85.00,1.50,
,,27,2243宏旭-KY,汽車,-0.68,0.15,4.83,-0.43,0.31,-1.09,,30,3.09,,68.07,41.55,1.70,
,,28,2727王品,觀光,1.28,0.03,-0.65,-1.12,1.45,2.02,,50,3.01,,38.60,234.50,2.50,
,,29,4536拓凱,運動,0.00,0.93,0.03,-0.23,0.86,1.41,,50,3.00,,58.05,165.50,1.00,
,,30,7610聯友金屬-創,綠能,2.34,-0.34,0.39,0.93,-0.67,0.26,,31,2.91,,48.88,1200.00,105.00,
,,31,2476鉅祥,電子零組件,1.34,0.43,0.08,0.93,-0.19,0.31,,31,2.90,,67.34,113.50,8.00,
,,32,6213聯茂,電子零組件,7.70,-0.03,-0.05,-1.43,-1.69,-1.74,,10,2.76,,60.41,263.00,23.50,
,,33,8046南電,電子零組件,2.46,0.82,-0.05,0.08,-0.22,-0.38,,10,2.71,,85.09,920.00,83.00,
,,34,8261富鼎,半導體,3.71,1.86,-2.85,-0.87,-0.16,0.84,,50,2.53,,52.87,163.50,5.50,
,,35,4566時碩工業,電機,0.14,0.18,0.32,-0.53,0.54,1.87,,50,2.52,,54.96,66.40,3.60,
,,36,6753龍德造船,航運,0.08,3.27,1.00,-0.22,-0.67,-0.96,,10,2.50,,60.85,131.00,8.00,
,,37,9938百和,其他,-0.17,0.01,0.71,0.64,0.66,0.63,,30,2.48,,55.78,45.60,0.30,
,,38,911608明輝-DR,存託憑證,1.38,0.12,0.07,0.14,0.11,0.57,,31,2.39,,30.47,2.61,0.01,
,,39,6695芯鼎,半導體,5.07,-1.15,-0.57,0.22,-0.64,-0.55,,31,2.38,,49.80,49.80,3.95,
,,40,5258虹堡,電腦週邊,0.51,0.10,0.30,0.98,0.19,0.23,,31,2.31,,52.12,51.60,2.60,
,,41,2466冠西電,光電,-0.50,0.85,2.00,0.22,-0.25,-0.08,,31,2.24,,89.84,91.10,-1.60,
,,42,8016矽創,半導體,1.21,0.01,2.21,-0.61,-0.28,-0.33,,30,2.21,,45.37,266.50,12.00,
,,43,5871中租-KY,其他,0.23,0.18,-0.01,0.78,0.64,0.37,,10,2.19,,71.10,111.50,1.00,
,,44,3653健策,電子零組件,-0.54,1.02,0.08,0.20,1.33,0.08,,30,2.17,,70.63,3445.00,310.00,
,,45,1733五鼎,生技醫療業,0.31,0.28,-0.22,0.92,0.78,0.10,,10,2.17,,42.56,31.30,-0.45,
,,46,6414樺漢,電腦週邊,0.56,-0.08,-0.30,0.73,1.13,0.12,,30,2.16,,67.57,405.00,2.00,
,,47,1734杏輝,生技醫療業,1.07,0.72,0.73,-0.31,-0.09,0.04,,50,2.16,,49.84,31.70,0.00,
,,48,3033威健,電子通路,0.22,0.85,0.30,3.06,-1.64,-0.63,,31,2.16,,43.27,44.30,2.20,
,,49,4155訊映,生技醫療業,0.52,0.17,0.47,0.98,0.01,0.00,,10,2.15,,45.69,14.40,0.00,
,,50,9933中鼎,其他,0.33,-0.41,2.01,0.29,0.07,-0.22,,10,2.07,,62.02,35.25,-0.50,
,,51,6934心誠鎂,生技醫療業,0.20,1.32,0.30,0.16,0.04,0.05,,31,2.07,,66.11,73.00,-0.50,
,,52,2388威盛,半導體,1.64,-0.47,0.00,0.09,0.60,0.18,,30,2.04,,69.30,70.50,5.20,
,,53,9136巨騰-DR,存託憑證,0.58,0.14,0.48,0.73,-0.34,0.41,,31,2.00,,68.34,10.90,0.20,
,,54,911622泰聚亨-DR,存託憑證,1.47,0.14,0.03,0.19,0.09,0.06,,10,1.98,,52.11,3.65,0.00,
,,55,1210大成,食品,0.19,0.72,0.26,0.26,0.18,0.35,,31,1.96,,66.28,56.00,-1.40,
,,56,5388中磊,通信網路,-1.06,-1.05,0.57,1.59,0.80,1.08,,31,1.93,,54.31,82.30,3.20,
,,57,6191精成科,電子零組件,-0.10,4.64,-0.40,-1.55,-0.41,-0.26,,50,1.92,,57.39,81.60,4.20,
,,58,3311閎暉,通信網路,1.15,-0.14,0.02,-0.96,0.94,0.82,,30,1.83,,57.53,32.65,1.10,
,,59,2527宏璟,營建,0.40,0.36,0.06,1.18,0.09,-0.27,,10,1.82,,81.26,44.55,4.00,
,,60,2027大成鋼,鋼鐵,-0.16,0.14,0.05,0.32,1.18,0.29,,30,1.82,,75.76,43.20,-0.50,
,,61,3665貿聯-KY,其他電子,-0.57,-0.04,0.19,2.16,-0.17,0.24,,31,1.81,,61.00,2100.00,190.00,
,,62,2314台揚,通信網路,0.04,0.03,0.02,0.01,0.01,1.70,,41,1.81,,11.46,11.45,0.10,
,,63,2103台橡,橡膠,0.44,-0.01,1.42,0.06,-0.09,-0.02,,31,1.80,,56.50,21.25,0.75,
,,64,912000晨訊科-DR,存託憑證,-0.52,0.89,0.81,0.89,-0.46,0.18,,31,1.79,,34.73,2.63,0.05,
,,65,3583辛耘,半導體,-0.23,0.98,-0.90,1.09,-0.61,1.44,,31,1.77,,62.64,650.00,56.00,
,,66,3231緯創,電腦週邊,-1.17,-0.39,-1.30,-0.37,3.49,1.45,,30,1.71,,66.10,176.00,16.00,
,,67,2634漢翔,航運,0.41,1.85,-0.04,0.20,-0.44,-0.27,,31,1.71,,50.73,61.90,3.30,
,,68,2609陽明,航運,0.28,-0.57,0.38,-0.12,0.85,0.87,,50,1.69,,57.29,50.80,0.80,
,,69,1301台塑,塑膠,1.72,0.24,-0.57,0.68,0.31,-0.71,,10,1.67,,74.53,55.00,1.00,
,,70,6257矽格,半導體,3.05,0.93,-0.15,-0.84,-0.83,-0.54,,50,1.62,,50.19,186.50,13.00,
,,71,4949有成精密,光電,0.00,0.74,0.15,0.43,0.14,0.15,,31,1.61,,52.90,60.30,5.30,
,,72,1736喬山,運動,0.22,0.51,0.04,0.30,-0.06,0.59,,31,1.60,,89.06,123.00,-4.50,
,,73,2107厚生,橡膠,0.45,0.42,0.08,0.20,0.29,0.16,,30,1.60,,63.75,25.65,0.10,
,,74,6136富爾特,通信網路,-0.03,-0.36,0.53,0.23,1.14,0.09,,30,1.60,,46.37,24.50,0.40,
,,75,2427三商電,資訊服務,0.21,1.01,0.32,-0.39,0.20,0.24,,50,1.59,,53.88,22.40,0.50,
,,76,3533嘉澤,電子零組件,0.76,0.35,-0.03,-0.25,0.01,0.73,,50,1.57,,64.68,1855.00,165.00,
,,77,6271同欣電,半導體,4.41,2.88,-4.35,-0.41,-0.01,-0.98,,30,1.54,,51.88,160.00,11.00,
,,78,2611志信,航運,0.11,0.07,0.38,0.33,0.42,0.23,,30,1.54,,47.95,13.35,0.25,
,,79,3026禾伸堂,電子零組件,-1.14,-0.03,0.72,1.04,0.96,-0.02,,10,1.53,,58.78,450.00,22.50,
,,80,1219福壽,食品,-0.01,0.20,0.52,0.45,0.08,0.28,,31,1.52,,63.47,11.40,-0.25,
,,81,6573虹揚-KY,半導體,-0.13,0.44,-1.10,1.18,0.52,0.59,,31,1.50,,65.26,16.55,1.50,
,,82,4551智伸科,汽車,1.32,-0.13,0.24,0.32,-1.68,1.42,,31,1.49,,82.80,163.00,14.50,
,,83,2030彰源,鋼鐵,1.31,-0.01,-0.23,0.28,-0.17,0.30,,31,1.48,,48.39,16.85,-0.10,
,,84,1314中石化,塑膠,0.81,1.82,0.23,-0.67,-0.39,-0.33,,50,1.47,,40.83,7.57,0.20,
,,85,2867三商壽,金融,0.17,0.16,0.29,0.16,0.39,0.30,,30,1.47,,86.50,9.90,0.32,
,,86,2367燿華,電子零組件,-0.29,0.20,0.34,0.12,1.22,-0.13,,30,1.46,,28.35,36.30,2.90,
,,87,1563巧新,汽車,0.81,-0.28,0.91,-0.21,0.46,-0.23,,30,1.46,,48.17,54.40,1.50,
,,88,7750新代,電機,0.08,0.00,0.65,0.64,-0.05,0.11,,31,1.43,,77.64,2035.00,185.00,
,,89,4770上品,化學,-0.02,0.70,-0.72,1.35,0.58,-0.47,,10,1.42,,64.37,214.50,2.50,
,,90,1786科妍,生技醫療業,-0.09,0.79,-0.54,0.25,0.36,0.65,,50,1.42,,53.16,49.40,0.90,
,,91,3714富采,光電,0.76,-0.41,0.02,0.27,0.54,0.24,,30,1.42,,42.15,48.05,2.50,
,,92,2516新建,營建,0.40,0.12,0.19,0.48,0.04,0.19,,31,1.42,,72.65,14.05,0.15,
,,93,3052夆典,營建,0.40,0.69,-0.02,0.33,-0.51,0.51,,31,1.40,,57.41,10.55,0.10,
,,94,3092鴻碩,電子零組件,0.15,0.50,0.65,-0.02,-0.03,0.15,,31,1.40,,37.80,22.65,1.00,
,,95,1472三洋實業,營建,0.09,0.05,1.03,0.11,0.06,0.03,,10,1.37,,81.23,89.60,0.00,
,,96,9925新保,其他,0.05,-0.13,0.16,0.39,-0.04,0.93,,31,1.36,,70.01,40.30,-0.30,
,,97,2449京元電子,半導體,5.60,1.72,-1.27,-0.49,-2.34,-1.87,,31,1.35,,62.36,223.50,20.00,
,,98,6277宏正,電腦週邊,0.27,0.04,0.26,-0.02,0.73,0.07,,30,1.35,,56.37,80.20,5.50,
,,99,2537聯上發,營建,-0.76,0.33,0.27,0.48,0.40,0.63,,31,1.35,,60.27,11.10,0.10,
,,100,2031新光鋼,鋼鐵,0.15,-0.31,0.01,1.07,0.22,0.21,,10,1.35,,57.20,37.90,-0.60,
,,101,2615萬海,航運,-0.25,-0.10,0.08,0.27,0.69,0.63,,30,1.32,,86.71,84.70,0.30,
,,102,2637慧洋-KY,航運,-0.20,-0.34,0.88,0.64,0.31,0.03,,10,1.32,,82.83,78.30,0.20,
,,103,5880合庫金,金融,0.27,0.03,0.15,0.16,0.21,0.49,,50,1.31,,74.63,27.60,0.60,
,,104,2480敦陽科,資訊服務,-0.04,0.70,0.31,0.09,0.04,0.20,,31,1.30,,31.07,166.00,7.50,
,,105,2542興富發,營建,-0.37,-0.43,0.54,0.25,0.96,0.35,,30,1.30,,64.39,44.00,-0.35,
,,106,5876上海商銀,金融,-0.14,0.09,-0.03,0.48,0.47,0.39,,10,1.26,,88.21,45.45,0.65,
,,107,6225天瀚,光電,0.00,0.00,0.00,0.00,0.00,1.26,,41,1.26,,66.36,22.50,-0.70,
,,108,3437榮創,光電,1.08,0.20,0.39,-0.54,-0.23,0.34,,50,1.24,,24.36,16.75,1.40,
,,109,2520冠德,營建,-0.15,0.30,0.26,0.41,0.21,0.21,,21,1.24,,72.75,34.65,-0.45,
,,110,2376技嘉,電腦週邊,-0.98,0.45,0.18,0.29,1.11,0.18,,30,1.23,,70.91,336.50,18.00,
,,111,1558伸興,電機,0.01,0.01,0.22,0.30,0.53,0.16,,30,1.23,,35.71,91.80,-0.10,
,,112,9921巨大,運動,0.12,-0.24,-0.27,1.13,-0.26,0.75,,31,1.23,,66.62,84.50,-1.60,
,,113,4961天鈺,半導體,0.46,-0.12,1.78,0.04,-0.01,-0.93,,10,1.22,,43.70,149.50,6.50,
,,114,9935慶豐富,居家,0.23,0.31,-0.23,0.22,0.20,0.49,,31,1.22,,62.92,19.65,0.30,
,,115,910861神州-DR,存託憑證,-0.03,0.01,-0.04,-0.26,1.52,0.00,,30,1.20,,36.35,3.79,0.00,
,,116,3706神達,電腦週邊,-0.78,1.49,-0.54,-0.05,1.19,-0.11,,30,1.20,,53.99,87.40,3.30,
,,117,6715嘉基,電子零組件,1.96,-0.42,-0.41,0.29,-0.48,0.26,,31,1.20,,80.35,311.00,16.50,
,,118,2206三陽工業,汽車,-0.14,0.25,0.16,0.09,0.18,0.64,,50,1.18,,85.29,64.80,0.10,
,,119,3032偉訓,電子零組件,0.21,-0.17,0.03,0.40,0.33,0.37,,31,1.17,,52.53,78.20,6.30,
,,120,1103嘉泥,水泥,0.01,1.05,-0.04,-0.04,-0.02,0.21,,50,1.17,,80.48,13.10,-0.05,
,,121,1467南緯,紡織,-0.19,0.40,-0.02,0.27,0.45,0.24,,30,1.15,,67.12,9.34,-0.09,
,,122,9912偉聯,電腦週邊,0.09,0.83,0.63,0.04,0.14,-0.60,,30,1.13,,61.94,12.80,0.15,
,,123,6505台塑化,油電燃氣,0.08,0.06,0.10,0.58,0.45,-0.15,,10,1.12,,95.91,70.80,-0.80,
,,124,2884玉山金,金融,0.21,-0.13,0.21,0.16,0.42,0.24,,30,1.11,,73.34,38.65,0.95,
,,125,2892第一金,金融,0.27,0.09,0.23,0.07,0.17,0.27,,50,1.10,,71.85,36.75,1.25,
,,126,1516川飛,其他,1.01,0.01,0.00,0.01,0.06,0.01,,30,1.10,,64.83,15.30,0.40,
,,127,4764雙鍵,化學,0.57,0.50,0.01,0.93,0.21,-1.13,,10,1.09,,76.02,260.00,23.50,
,,128,1342八貫,其他,0.64,-0.14,0.94,0.27,-0.11,-0.53,,10,1.07,,59.37,96.90,-5.60,
,,129,2845遠東銀,金融,0.17,0.11,0.28,0.20,0.11,0.19,,31,1.06,,75.18,13.50,0.05,
,,130,7749意騰-KY,半導體,0.01,0.03,-0.01,1.39,-0.32,-0.04,,31,1.06,,50.25,320.00,15.00,
,,131,6415矽力*-KY,半導體,0.51,-0.16,-0.35,-0.14,0.86,0.33,,30,1.05,,79.99,413.00,37.50,
,,132,1233天仁,食品,0.07,0.05,0.78,0.05,0.06,0.04,,30,1.05,,75.45,28.90,-0.05,
,,133,1702南僑,食品,0.16,0.20,0.20,0.25,0.10,0.14,,31,1.05,,57.54,33.75,-0.45,
,,134,6426統新,通信網路,1.43,2.42,-2.77,1.03,-1.22,0.15,,31,1.04,,41.61,151.00,13.50,
,,135,2101南港,橡膠,-0.09,0.20,0.63,0.08,0.14,0.07,,30,1.03,,65.59,33.25,0.80,
,,136,8499鼎炫-KY,其他電子,0.00,0.99,0.02,0.00,0.01,0.00,,30,1.02,,79.83,234.00,7.00,
,,137,5521工信,營建,0.19,0.71,-0.36,0.09,0.28,0.10,,30,1.01,,58.30,9.64,0.04,
,,138,4736泰博,生技醫療業,0.00,0.43,0.47,0.02,0.22,-0.13,,30,1.01,,50.93,128.50,1.50,
,,139,1732毛寶,化學,0.00,0.00,0.00,0.00,0.00,1.00,,41,1.00,,47.40,26.30,0.30,
,,140,6641基士德-KY,綠能,0.00,0.00,-0.15,-0.01,-0.02,1.18,,31,1.00,,60.50,17.50,0.30,
,,141,2404漢唐,其他電子,-0.17,0.61,-0.72,1.32,-0.03,-0.01,,31,1.00,,54.41,1100.00,90.00,
,,142,8462柏文,運動,0.71,0.11,-0.05,-0.57,0.19,0.60,,50,0.99,,66.04,168.50,-3.50,
,,143,3023信邦,電子零組件,-0.13,0.42,-0.14,0.33,-0.39,0.89,,31,0.98,,69.40,296.00,23.00,
,,144,2812台中銀,金融,0.30,-0.01,0.29,0.07,0.09,0.22,,50,0.96,,59.55,20.50,-0.15,
,,145,3005神基,電腦週邊,-1.41,0.08,0.74,0.94,0.52,0.09,,10,0.96,,72.43,114.00,4.00,
,,146,3017奇鋐,電腦週邊,0.42,0.00,-0.29,-0.06,0.57,0.31,,30,0.95,,66.14,2320.00,210.00,
,,147,1201味全,食品,0.39,-0.06,0.19,0.09,-0.02,0.35,,31,0.94,,63.93,12.20,-0.20,
,,148,3704合勤控,通信網路,0.21,-0.31,0.03,0.44,0.59,-0.03,,30,0.93,,66.88,41.40,1.50,
,,149,1217愛之味,食品,0.08,0.12,0.03,-0.03,0.32,0.40,,50,0.92,,61.31,9.95,0.01,
,,150,2547日勝生,營建,-0.01,0.47,0.36,-0.41,-0.04,0.55,,50,0.92,,70.50,10.50,0.15,
,,151,3705永信,生技醫療業,0.52,0.10,0.04,0.00,0.03,0.23,,50,0.92,,68.98,53.60,-0.40,
,,152,1227佳格,食品,0.24,-0.06,0.25,0.20,-0.27,0.54,,31,0.90,,67.79,29.25,-0.70,
,,153,910322康師傅-DR,存託憑證,-0.21,-0.22,-0.13,-0.28,0.32,1.42,,50,0.90,,26.62,24.25,-0.60,
,,154,3015全漢,電子零組件,0.42,0.66,0.54,-0.32,-0.86,0.45,,31,0.89,,63.41,52.90,4.00,
,,155,1216統一,食品,0.07,-0.03,0.39,0.16,0.19,0.10,,30,0.88,,89.86,73.80,-1.80,
,,156,6672騰輝電子-KY,電子零組件,7.29,-0.53,-1.21,-0.21,-3.37,-1.09,,31,0.88,,29.39,198.00,17.00,
,,157,6177達麗,營建,-0.09,-0.21,0.09,0.38,0.30,0.40,,31,0.87,,76.19,47.30,-0.15,
,,158,2929淘帝-KY,貿易百貨,0.59,0.30,0.01,0.02,0.01,-0.07,,10,0.86,,30.97,5.64,0.05,
,,159,1808潤隆,營建,0.11,-0.14,0.15,0.29,0.23,0.22,,10,0.86,,80.42,33.00,0.55,
,,160,1907永豐餘,造紙,0.25,0.00,0.16,0.17,0.05,0.23,,31,0.86,,85.04,29.05,0.05,
,,161,1451年興,紡織,-0.03,0.24,0.04,-0.01,0.17,0.44,,50,0.85,,63.82,17.50,0.10,
,,162,1423利華,紡織,0.49,0.04,-0.02,0.30,0.05,-0.02,,10,0.84,,83.40,35.85,0.50,
,,163,3593力銘,電子零組件,0.02,0.64,0.08,0.06,0.02,0.02,,21,0.84,,64.22,12.90,0.05,
,,164,6117迎廣,電腦週邊,0.01,0.01,-0.03,0.47,1.02,-0.65,,30,0.83,,54.22,63.20,1.20,
,,165,2912統一超,貿易百貨,-0.17,-0.01,0.43,0.34,0.06,0.18,,31,0.83,,85.32,224.00,-6.00,
,,166,6598ABC-KY,生技醫療業,0.37,-0.35,0.46,0.32,0.25,-0.22,,10,0.83,,52.41,30.10,1.35,
,,167,9934成霖,居家,0.36,-0.05,-0.01,0.14,0.25,0.14,,30,0.83,,67.23,10.50,0.15,
,,168,1442名軒,營建,0.13,-0.01,0.21,0.11,0.08,0.29,,31,0.81,,87.04,28.60,-1.25,
,,169,6416瑞祺電通,通信網路,-0.12,-0.05,0.04,-0.12,1.52,-0.47,,30,0.80,,47.40,87.10,0.60,
,,170,2880華南金,金融,0.06,0.05,0.12,0.07,0.22,0.27,,50,0.79,,82.01,43.70,1.05,
,,171,1339昭輝,汽車,0.09,0.01,0.02,0.02,0.02,0.62,,41,0.78,,75.21,44.15,0.55,
,,172,6957裕慶-KY,其他,0.01,-0.80,0.01,1.61,0.62,-0.68,,10,0.77,,72.92,226.00,18.00,
,,173,1609大亞,電器電纜,-0.49,0.41,1.66,-0.36,-0.14,-0.31,,30,0.77,,31.67,33.85,1.35,
,,174,6666羅麗芬-KY,生技醫療業,0.00,0.87,-0.04,-0.04,-0.02,0.00,,50,0.77,,78.83,44.75,0.25,
,,175,6504南六,其他,0.02,0.01,-0.01,0.57,0.08,0.10,,31,0.77,,70.60,40.00,0.40,
,,176,6885全福生技,生技醫療業,0.41,-0.33,0.02,0.25,-0.25,0.67,,31,0.77,,37.37,20.95,0.60,
,,177,3419譁裕,通信網路,0.41,0.01,0.69,-0.64,-0.17,0.47,,50,0.77,,31.96,11.90,0.30,
,,178,2458義隆,半導體,1.22,-0.44,0.60,0.11,-0.13,-0.59,,10,0.77,,60.21,151.00,3.00,
,,179,7769鴻勁,半導體,0.86,-0.27,-0.05,-0.28,-0.03,0.54,,50,0.77,,67.79,6180.00,560.00,
,,180,2348海悅,其他,-0.63,-0.25,0.66,0.21,0.30,0.48,,50,0.77,,69.84,76.90,0.60,
,,181,2105正新,橡膠,-0.50,0.56,0.35,0.40,-0.01,-0.04,,10,0.76,,81.21,30.45,-0.10,
,,182,5533皇鼎,營建,0.28,0.02,-0.02,0.36,0.00,0.12,,31,0.76,,80.64,14.25,-0.05,
,,183,2886兆豐金,金融,0.18,0.12,-0.03,0.07,0.15,0.27,,50,0.76,,83.54,53.10,1.60,
,,184,2428興勤,電子零組件,-0.33,0.19,-0.11,0.02,1.05,-0.06,,30,0.76,,65.25,218.50,19.50,
,,185,4148全宇生技-KY,生技醫療業,0.66,0.06,0.02,0.00,0.00,0.01,,41,0.75,,79.58,30.60,0.25,
,,186,1531高林股,電機,0.26,-0.03,0.35,0.14,0.24,-0.21,,30,0.75,,64.27,12.90,0.05,
,,187,1909榮成,造紙,-0.26,-0.02,0.81,-0.04,0.08,0.17,,50,0.74,,67.63,9.85,-0.20,
,,188,2852第一保,金融,0.14,0.15,0.10,0.16,0.22,-0.03,,30,0.74,,65.85,27.00,0.40,
,,189,3596智易,通信網路,-0.25,0.39,0.66,0.37,0.13,-0.56,,10,0.74,,74.43,172.50,4.00,
,,190,2603長榮,航運,-1.20,-0.54,0.76,0.41,0.84,0.46,,30,0.73,,71.91,204.00,3.00,
,,191,1515力山,電機,0.84,1.36,-0.66,-0.10,-1.18,0.47,,31,0.73,,51.28,28.80,1.40,
,,192,2006東和鋼鐵,鋼鐵,0.28,-0.10,-0.17,0.24,0.09,0.39,,31,0.73,,80.08,74.60,1.20,
,,193,2915潤泰全,貿易百貨,0.22,0.06,-0.33,0.44,0.18,0.15,,10,0.72,,69.20,52.20,0.80,
,,194,3024憶聲,光電,-0.02,-0.64,0.34,0.58,-0.04,0.50,,31,0.72,,49.34,12.10,0.25,
,,195,6168宏齊,光電,3.99,0.35,-0.68,-1.33,-0.84,-0.77,,50,0.72,,45.05,21.40,1.60,
,,196,1904正隆,造紙,0.03,0.01,0.57,-0.11,0.13,0.08,,30,0.71,,66.85,20.95,-0.30,
,,197,2646星宇航空,航運,0.16,-0.02,0.01,0.11,0.14,0.31,,50,0.71,,65.66,21.65,0.10,
,,198,1539巨庭,電機,0.02,0.03,0.22,-1.07,0.69,0.82,,50,0.71,,61.64,16.00,0.15,
,,199,2801彰銀,金融,0.19,0.02,0.10,0.06,0.13,0.20,,50,0.70,,77.85,25.20,0.40,
,,200,2401凌陽,半導體,1.64,0.48,-1.07,-0.19,0.23,-0.39,,30,0.70,,42.63,24.85,1.40,
,,201,4960誠美材,光電,-0.03,0.53,-0.80,0.48,-0.16,0.67,,31,0.69,,62.86,19.20,1.25,
,,202,2395研華,電腦週邊,0.14,0.29,0.10,0.18,0.03,-0.05,,10,0.69,,85.67,563.00,16.00,
,,203,1402遠東新,紡織,0.38,0.14,0.09,-0.24,0.14,0.18,,50,0.69,,88.79,27.15,0.00,
,,204,2739寒舍,觀光,0.56,0.03,-0.10,0.03,0.04,0.13,,50,0.69,,73.71,35.25,0.40,
,,205,6919康霈*,生技醫療業,0.18,-0.06,0.08,0.23,0.11,0.15,,31,0.69,,74.81,103.00,0.00,
,,206,4133亞諾法,生技醫療業,0.00,0.00,0.00,0.68,0.00,0.00,,21,0.68,,23.54,21.05,0.15,
,,207,1313聯成,塑膠,-0.12,0.12,1.13,-0.18,0.16,-0.43,,30,0.68,,67.55,10.35,0.10,
,,208,2014中鴻,鋼鐵,0.09,-0.06,0.07,0.47,-0.04,0.15,,31,0.68,,50.07,16.60,0.00,
,,209,9914美利達,運動,0.23,-0.05,-0.07,0.13,0.50,-0.06,,30,0.68,,66.60,76.80,-1.60,
,,210,2453凌群,資訊服務,-0.04,0.07,-0.22,-0.04,0.18,0.72,,50,0.67,,46.75,53.20,2.60,
,,211,1465偉全,紡織,0.42,0.08,0.18,0.02,0.01,-0.04,,10,0.67,,72.80,12.70,0.30,
,,212,4994傳奇,資訊服務,0.08,0.05,0.48,0.10,-0.06,0.02,,31,0.67,,86.15,92.80,-0.60,
,,213,2506太設,營建,0.07,0.19,0.01,0.02,0.34,0.03,,30,0.66,,77.30,8.75,0.22,
,,214,9939宏全,其他,0.13,-0.59,0.76,0.15,0.53,-0.32,,30,0.66,,61.49,128.00,-1.00,
,,215,1617榮星,電器電纜,0.31,0.11,0.36,-0.04,-0.18,0.09,,31,0.65,,76.37,16.20,0.70,
,,216,2432倚天酷卅卅-創,電腦週邊,-0.20,0.07,0.03,0.69,0.05,0.00,,10,0.64,,77.41,28.55,0.45,
,,217,5306桂盟,運動,0.32,0.36,0.00,-0.15,0.07,0.04,,30,0.64,,69.56,89.00,0.00,
,,218,7736虎山,汽車,0.00,-0.01,-0.03,0.00,0.00,0.68,,41,0.64,,84.65,70.40,0.10,
,,219,8466美吉吉-KY,其他,0.08,-0.37,0.57,0.13,0.13,0.10,,20,0.64,,77.67,16.80,0.45,
,,220,6869雲豹能源,綠能,0.13,0.27,0.01,-0.20,0.28,0.15,,30,0.64,,54.75,65.60,0.50,
,,221,2201裕隆,汽車,-0.14,0.19,0.29,0.02,0.11,0.16,,50,0.63,,64.27,28.00,0.85,
,,222,1527鑽全,電機,0.34,0.05,0.03,0.32,0.10,-0.22,,10,0.62,,32.26,33.75,0.10,
