Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260703,0709,0717,0724,0731,0807,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,1,3605宏致,電子零組件,7.65,1.39,-3.75,3.83,-0.59,8.20,,31,16.73,,63.52,111.00,2.00,
,,2,8033雷虎,其他,10.37,2.62,-2.37,-1.00,0.09,0.05,,30,9.76,,38.35,189.00,17.00,
,,3,2377微星,電腦週邊,2.39,1.34,1.29,1.91,-0.59,1.96,,31,8.30,,67.85,154.00,-1.00,
,,4,3413京鼎,半導體,6.47,-0.01,3.52,-1.55,-1.45,1.28,,50,8.26,,50.90,305.50,-2.00,
,,5,8039台虹,電子零組件,0.02,0.02,9.70,0.88,-2.41,-0.05,,31,8.16,,66.44,216.00,-10.00,
,,6,1312國喬,塑膠,0.92,-1.59,9.04,-0.11,-1.01,0.27,,31,7.52,,59.19,11.85,-0.05,
,,7,3231緯創,電腦週邊,-0.39,-1.30,-0.37,3.49,1.45,2.85,,31,5.73,,68.95,191.00,-2.00,
,,8,1709和益,化學,0.65,0.42,2.77,0.63,0.59,0.32,,10,5.38,,68.30,27.40,0.10,
,,9,5285界霖,半導體,2.34,2.53,-0.42,0.32,0.22,0.17,,10,5.16,,62.92,79.00,1.10,
,,10,5388中磊,通信網路,-1.05,0.57,1.59,0.80,1.08,1.75,,50,4.74,,56.06,91.10,-2.50,
,,11,3022威強電,電腦週邊,-1.13,2.74,-0.92,1.54,0.83,1.53,,31,4.59,,66.54,108.00,-5.00,
,,12,6491晶碩,生技醫療業,0.87,3.47,-0.79,-0.27,-1.16,2.38,,31,4.50,,64.31,378.00,-1.00,
,,13,1316上曜,營建,0.31,-0.06,3.95,0.19,-0.32,0.35,,31,4.42,,43.13,10.05,0.00,
,,14,2464盟立,其他電子,5.96,-4.95,-1.65,-0.18,0.03,5.19,,50,4.40,,44.44,187.50,7.50,
,,15,6525捷敏-KY,半導體,1.56,2.73,-0.48,0.10,0.34,0.12,,30,4.37,,69.68,140.50,-1.50,
,,16,8271宇瞻,半導體,-0.54,-0.77,-0.29,0.78,-0.37,5.56,,31,4.37,,48.10,234.50,-1.00,
,,17,2243宏旭-KY,汽車,0.15,4.83,-0.43,0.31,-1.09,0.45,,31,4.22,,68.52,40.30,-0.30,
,,18,2465麗臺,電腦週邊,0.16,0.79,0.21,0.67,-1.00,3.07,,31,3.90,,39.43,86.90,-6.70,
,,19,5269祥碩,半導體,2.34,0.92,1.14,-0.69,0.05,0.09,,50,3.85,,59.43,1435.00,35.00,
,,20,3712永崴投控,電腦週邊,0.19,1.30,0.74,0.67,0.30,0.58,,31,3.78,,58.28,22.40,1.25,
,,21,6409旭隼,其他電子,3.04,1.17,-0.42,1.24,-0.71,-0.57,,31,3.75,,66.15,1010.00,-30.00,
,,22,3706神達,電腦週邊,1.49,-0.54,-0.05,1.19,-0.11,1.70,,31,3.68,,55.69,90.00,-2.90,
,,23,3006晶豪科,半導體,-1.26,-0.94,2.71,-0.87,-2.46,6.40,,31,3.58,,57.65,267.50,-8.00,
,,24,2485兆赫,通信網路,0.48,0.57,0.75,1.40,1.21,-0.87,,10,3.54,,22.74,42.95,-1.05,
,,25,3665貿聯-KY,其他電子,-0.04,0.19,2.16,-0.17,0.24,1.09,,50,3.47,,62.09,2200.00,10.00,
,,26,3653健策,電子零組件,1.02,0.08,0.20,1.33,0.08,0.76,,31,3.47,,71.39,4065.00,-70.00,
,,27,6206飛捷,電腦週邊,0.07,0.01,-0.60,0.44,0.54,2.83,,50,3.29,,55.81,143.00,-15.00,
,,28,6805富世達,電子零組件,0.77,-0.11,-1.08,0.86,1.81,0.96,,30,3.21,,61.89,1790.00,35.00,
,,29,2359所羅門,其他電子,2.29,-1.49,2.61,-1.42,-2.64,3.60,,31,2.95,,48.09,140.50,-13.00,
,,30,3005神基,電腦週邊,0.08,0.74,0.94,0.52,0.09,0.54,,31,2.91,,72.97,114.50,0.00,
,,31,4566時碩工業,電機,0.18,0.32,-0.53,0.54,1.87,0.50,,30,2.88,,55.46,70.40,-4.40,
,,32,2027大成鋼,鋼鐵,0.14,0.05,0.32,1.18,0.29,0.88,,31,2.86,,76.64,46.45,-0.85,
,,33,2301光寶科,電腦週邊,0.07,0.04,0.18,0.18,-0.18,2.50,,31,2.79,,80.98,268.50,-3.00,
,,34,3356奇偶,光電,0.70,0.57,0.55,0.22,0.44,0.25,,30,2.73,,33.93,58.60,1.00,
,,35,2388威盛,半導體,-0.47,0.00,0.09,0.60,0.18,2.30,,31,2.70,,71.60,79.20,-1.50,
,,36,2618長榮航,航運,0.57,0.09,0.27,0.42,0.63,0.64,,50,2.62,,81.48,41.75,-0.90,
,,37,1477聚陽,紡織,-0.42,1.91,-0.86,0.26,0.72,0.88,,50,2.49,,64.45,221.50,-0.50,
,,38,910861神州-DR,存託憑證,0.01,-0.04,-0.26,1.52,0.00,1.25,,31,2.48,,37.60,3.93,-0.01,
,,39,912000晨訊科-DR,存託憑證,0.89,0.81,0.89,-0.46,0.18,0.16,,30,2.47,,34.89,2.65,0.00,
,,40,3055蔚華科,電子通路,3.73,0.17,0.16,0.25,-0.02,-1.87,,10,2.42,,68.55,106.50,-7.00,
,,41,4967十銓,半導體,-1.61,-0.77,0.08,0.10,-0.39,4.99,,31,2.40,,25.22,274.50,-6.00,
,,42,2376技嘉,電腦週邊,0.45,0.18,0.29,1.11,0.18,0.17,,10,2.38,,71.08,350.50,1.00,
,,43,3033威健,電子通路,0.85,0.30,3.06,-1.64,-0.63,0.37,,50,2.31,,43.64,50.40,1.05,
,,44,9939宏全,其他,-0.59,0.76,0.15,0.53,-0.32,1.75,,31,2.28,,63.24,135.50,-9.00,
,,45,2476鉅祥,電子零組件,0.43,0.08,0.93,-0.19,0.31,0.69,,50,2.25,,68.03,124.50,-1.50,
,,46,2049上銀,電機,0.20,0.28,0.11,0.31,-0.46,1.80,,31,2.24,,70.34,368.00,-19.00,
,,47,2466冠西電,光電,0.85,2.00,0.22,-0.25,-0.08,-0.50,,30,2.24,,89.34,92.00,-5.10,
,,48,6670復盛應用,運動,1.34,0.03,0.20,-0.02,-0.22,0.90,,31,2.23,,79.21,269.00,2.50,
,,49,2483百容,電子零組件,2.35,0.32,-0.12,1.63,0.08,-2.18,,10,2.08,,64.09,35.05,-0.80,
,,50,6405悅城,光電,-0.26,1.72,0.15,0.22,1.12,-0.89,,30,2.06,,52.93,40.40,0.45,
,,51,2537聯上發,營建,0.33,0.27,0.48,0.40,0.63,-0.07,,30,2.04,,60.20,10.95,-0.05,
,,52,6189豐藝,電子通路,1.08,0.44,-0.22,0.20,-0.15,0.66,,31,2.01,,34.73,49.30,0.25,
,,53,2375凱美,電子零組件,6.74,-4.72,-0.61,0.77,1.07,-1.24,,30,2.01,,29.94,128.50,4.50,
,,54,2610華航,航運,0.18,0.12,-0.20,-0.01,1.08,0.84,,30,2.01,,74.34,20.25,-0.20,
,,55,6753龍德造船,航運,3.27,1.00,-0.22,-0.67,-0.96,-0.41,,31,2.01,,60.44,141.00,-1.00,
,,56,2603長榮,航運,-0.54,0.76,0.41,0.84,0.46,0.07,,10,2.00,,71.98,218.00,4.00,
,,57,6191精成科,電子零組件,4.64,-0.40,-1.55,-0.41,-0.26,-0.02,,50,2.00,,57.37,86.10,-1.10,
,,58,9105泰金寶-DR,存託憑證,-0.01,0.05,0.28,1.18,0.10,0.38,,31,1.98,,25.37,8.27,-0.01,
,,59,2727王品,觀光,0.03,-0.65,-1.12,1.45,2.02,0.22,,30,1.95,,38.82,236.50,-5.00,
,,60,6934心誠鎂,生技醫療業,1.32,0.30,0.16,0.04,0.05,0.08,,50,1.95,,66.19,72.50,0.50,
,,61,3017奇鋐,電腦週邊,0.00,-0.29,-0.06,0.57,0.31,1.34,,31,1.87,,67.48,2760.00,-5.00,
,,62,1536和大,汽車,-0.01,0.03,1.92,0.03,-1.37,1.26,,31,1.86,,34.20,51.20,-0.40,
,,63,1733五鼎,生技醫療業,0.28,-0.22,0.92,0.78,0.10,-0.01,,10,1.85,,42.55,30.85,0.00,
,,64,2421建準,電子零組件,-0.21,0.23,-0.12,0.13,-0.33,2.10,,31,1.80,,59.03,151.50,2.00,
,,65,1526日馳,電機,0.00,0.04,0.05,0.11,0.01,1.58,,31,1.79,,38.79,19.00,0.70,
,,66,5258虹堡,電腦週邊,0.10,0.30,0.98,0.19,0.23,-0.01,,30,1.79,,52.11,51.40,-1.80,
,,67,9938百和,其他,0.01,0.71,0.64,0.66,0.63,-0.86,,10,1.79,,54.92,42.50,0.50,
,,68,2314台揚,通信網路,0.03,0.02,0.01,0.01,1.70,0.01,,30,1.78,,11.47,11.50,-0.55,
,,69,2542興富發,營建,-0.43,0.54,0.25,0.96,0.35,0.10,,10,1.77,,64.49,44.55,0.20,
,,70,2637慧洋-KY,航運,-0.34,0.88,0.64,0.31,0.03,0.24,,31,1.76,,83.07,87.30,-0.80,
,,71,6533晶心科,半導體,0.00,0.00,0.82,-0.85,0.01,1.78,,50,1.76,,23.72,250.00,0.00,
,,72,6414樺漢,電腦週邊,-0.08,-0.30,0.73,1.13,0.12,0.16,,31,1.76,,67.73,448.50,-33.50,
,,73,2313華通,電子零組件,-0.58,-0.30,1.96,0.21,-1.61,2.08,,31,1.76,,58.86,211.50,-3.50,
,,74,5871中租-KY,其他,0.18,-0.01,0.78,0.64,0.37,-0.24,,10,1.72,,70.86,115.50,6.50,
,,75,2615萬海,航運,-0.10,0.08,0.27,0.69,0.63,0.13,,10,1.70,,86.84,87.10,-0.40,
,,76,9921巨大,運動,-0.24,-0.27,1.13,-0.26,0.75,0.59,,30,1.70,,67.21,111.50,10.00,
,,77,3576聯合再生,光電,-0.77,-0.71,1.98,1.59,-0.35,-0.09,,31,1.65,,38.53,17.30,0.15,
,,78,6202盛群,半導體,1.09,-0.57,1.03,-0.51,-0.84,1.44,,31,1.64,,41.32,64.30,0.50,
,,79,6136富爾特,通信網路,-0.36,0.53,0.23,1.14,0.09,0.00,,10,1.63,,46.37,25.05,-0.20,
,,80,3029零壹,資訊服務,-0.11,1.05,-0.06,-0.03,-0.43,1.21,,31,1.63,,41.34,108.00,-1.00,
,,81,3596智易,通信網路,0.39,0.66,0.37,0.13,-0.56,0.62,,31,1.61,,75.05,169.00,-5.00,
,,82,2867三商壽,金融,0.16,0.29,0.16,0.39,0.30,0.30,,21,1.60,,86.80,9.48,-0.22,
,,83,9933中鼎,其他,-0.41,2.01,0.29,0.07,-0.22,-0.14,,31,1.60,,61.88,38.65,0.40,
,,84,4155訊映,生技醫療業,0.17,0.47,0.98,0.01,0.00,-0.04,,10,1.59,,45.65,14.65,0.00,
,,85,2324仁寶,電腦週邊,-0.70,0.30,0.38,0.96,-0.30,0.94,,31,1.58,,64.37,36.30,0.00,
,,86,1558伸興,電機,0.01,0.22,0.30,0.53,0.16,0.35,,31,1.57,,36.06,95.40,0.80,
,,87,4961天鈺,半導體,-0.12,1.78,0.04,-0.01,-0.93,0.79,,31,1.55,,44.49,173.00,-1.00,
,,88,3023信邦,電子零組件,0.42,-0.14,0.33,-0.39,0.89,0.43,,30,1.54,,69.83,318.50,4.00,
,,89,1219福壽,食品,0.20,0.52,0.45,0.08,0.28,0.00,,30,1.53,,63.47,10.85,0.05,
,,90,2520冠德,營建,0.30,0.26,0.41,0.21,0.21,0.13,,20,1.52,,72.88,34.45,-0.40,
,,91,4736泰博,生技醫療業,0.43,0.47,0.02,0.22,-0.13,0.51,,31,1.52,,51.44,131.50,1.00,
,,92,2609陽明,航運,-0.57,0.38,-0.12,0.85,0.87,0.10,,30,1.51,,57.39,52.00,0.40,
,,93,3032偉訓,電子零組件,-0.17,0.03,0.40,0.33,0.37,0.54,,50,1.50,,53.07,78.60,-2.70,
,,94,2101南港,橡膠,0.20,0.63,0.08,0.14,0.07,0.38,,31,1.50,,65.97,33.80,-0.50,
,,95,6141柏承,電子零組件,-0.32,0.52,1.59,1.39,-1.24,-0.45,,31,1.49,,53.01,34.65,-0.05,
,,96,4949有成精密,光電,0.74,0.15,0.43,0.14,0.15,-0.12,,30,1.49,,52.78,74.40,1.90,
,,97,2006東和鋼鐵,鋼鐵,-0.10,-0.17,0.24,0.09,0.39,1.04,,50,1.49,,81.12,85.50,-0.40,
,,98,3704合勤控,通信網路,-0.31,0.03,0.44,0.59,-0.03,0.75,,31,1.47,,67.63,45.40,-5.00,
,,99,8476台境*,綠能,1.64,0.23,0.06,-0.32,-0.04,-0.10,,30,1.47,,71.31,19.90,-0.70,
,,100,3046建卅卅,電腦週邊,0.00,1.46,-0.07,0.02,0.02,0.04,,41,1.47,,53.27,60.30,1.20,
,,101,6277宏正,電腦週邊,0.04,0.26,-0.02,0.73,0.07,0.37,,31,1.45,,56.74,80.00,0.00,
,,102,1736喬山,運動,0.51,0.04,0.30,-0.06,0.59,0.06,,30,1.44,,89.12,145.00,5.50,
,,103,2103台橡,橡膠,-0.01,1.42,0.06,-0.09,-0.02,0.08,,50,1.44,,56.58,28.65,1.15,
,,104,2611志信,航運,0.07,0.38,0.33,0.42,0.23,0.01,,10,1.44,,47.96,14.05,-0.20,
,,105,2354鴻準,其他電子,-0.68,0.19,0.20,0.32,-0.10,1.47,,31,1.40,,46.83,62.70,-0.40,
,,106,5876上海商銀,金融,0.09,-0.03,0.48,0.47,0.39,0.00,,10,1.40,,88.21,43.10,-0.25,
,,107,2362藍天,電腦週邊,-0.03,0.08,0.08,0.23,0.08,0.95,,31,1.39,,80.70,47.30,0.50,
,,108,4536拓凱,運動,0.93,0.03,-0.23,0.86,1.41,-1.62,,30,1.38,,56.43,171.50,0.00,
,,109,2367燿華,電子零組件,0.20,0.34,0.12,1.22,-0.13,-0.37,,10,1.38,,27.98,44.75,0.50,
,,110,4770上品,化學,0.70,-0.72,1.35,0.58,-0.47,-0.07,,31,1.37,,64.30,218.00,-3.00,
,,111,2634漢翔,航運,1.85,-0.04,0.20,-0.44,-0.27,0.07,,50,1.37,,50.80,62.80,1.80,
,,112,6214精誠,資訊服務,-0.42,-0.50,1.42,0.41,0.55,-0.09,,30,1.37,,57.44,143.00,-1.50,
,,113,6669緯穎,電腦週邊,-0.48,0.21,-0.92,1.53,0.35,0.68,,31,1.37,,65.17,5930.00,-80.00,
,,114,6117迎廣,電腦週邊,0.01,-0.03,0.47,1.02,-0.65,0.54,,31,1.36,,54.76,66.50,0.20,
,,115,3416融程電,電腦週邊,0.36,0.29,0.35,0.24,-0.26,0.38,,31,1.36,,57.37,186.00,-10.00,
,,116,9912偉聯,電腦週邊,0.83,0.63,0.04,0.14,-0.60,0.29,,31,1.33,,62.23,12.45,0.05,
,,117,1467南緯,紡織,0.40,-0.02,0.27,0.45,0.24,-0.02,,10,1.32,,67.10,9.17,-0.62,
,,118,1609大亞,電器電纜,0.41,1.66,-0.36,-0.14,-0.31,0.04,,31,1.30,,31.71,37.15,0.20,
,,119,2527宏璟,營建,0.36,0.06,1.18,0.09,-0.27,-0.12,,31,1.30,,81.14,46.75,-0.85,
,,120,2472立隆電,電子零組件,0.48,-0.14,-1.19,1.16,1.20,-0.22,,30,1.29,,60.28,244.50,4.00,
,,121,6165浪凡,雲端,-0.17,0.83,0.70,-1.10,-0.39,1.41,,50,1.28,,48.93,50.10,-0.80,
,,122,1472三洋實業,營建,0.05,1.03,0.11,0.06,0.03,-0.02,,10,1.26,,81.21,89.00,0.10,
,,123,6225天瀚,光電,0.00,0.00,0.00,0.00,1.26,0.00,,30,1.26,,66.36,30.45,2.75,
,,124,3437榮創,光電,0.20,0.39,-0.54,-0.23,0.34,1.10,,50,1.26,,25.46,17.50,-0.60,
,,125,2605新興,航運,-1.31,0.39,0.65,0.89,0.02,0.61,,31,1.25,,54.98,32.75,-0.35,
,,126,2107厚生,橡膠,0.42,0.08,0.20,0.29,0.16,0.08,,10,1.23,,63.83,25.50,0.05,
,,127,3583辛耘,半導體,0.98,-0.90,1.09,-0.61,1.44,-0.77,,30,1.23,,61.87,702.00,6.00,
,,128,2486一詮,光電,0.41,-0.85,3.31,-1.89,-0.55,0.80,,50,1.23,,40.98,230.50,-2.50,
,,129,3024憶聲,光電,-0.64,0.34,0.58,-0.04,0.50,0.48,,30,1.22,,49.82,13.20,0.10,
,,130,3092鴻碩,電子零組件,0.50,0.65,-0.02,-0.03,0.15,-0.04,,30,1.21,,37.76,23.50,-0.10,
,,131,2547日勝生,營建,0.47,0.36,-0.41,-0.04,0.55,0.26,,30,1.19,,70.76,10.55,-0.20,
,,132,3138耀登,通信網路,0.98,-0.02,-0.45,0.62,0.03,0.01,,10,1.17,,28.05,96.00,-3.80,
,,133,6515穎崴,半導體,0.02,-0.18,0.00,1.28,-0.06,0.10,,31,1.16,,50.72,6920.00,90.00,
,,134,3026禾伸堂,電子零組件,-0.03,0.72,1.04,0.96,-0.02,-1.52,,10,1.15,,57.26,646.00,58.00,
,,135,8016矽創,半導體,0.01,2.21,-0.61,-0.28,-0.33,0.14,,31,1.14,,45.51,306.00,-5.00,
,,136,2105正新,橡膠,0.56,0.35,0.40,-0.01,-0.04,-0.13,,10,1.13,,81.08,31.80,0.10,
,,137,5880合庫金,金融,0.03,0.15,0.16,0.21,0.49,0.09,,30,1.13,,74.72,24.00,0.00,
,,138,3229晟鈦,電子零組件,-0.02,0.02,0.01,0.23,0.00,0.89,,31,1.13,,71.17,51.00,0.10,
,,139,2427三商電,資訊服務,1.01,0.32,-0.39,0.20,0.24,-0.25,,30,1.13,,53.63,21.70,-0.20,
,,140,2516新建,營建,0.12,0.19,0.48,0.04,0.19,0.11,,30,1.13,,72.76,14.10,0.00,
,,141,8114振樺電,電腦週邊,-0.96,0.12,-0.14,0.73,-0.08,1.46,,31,1.13,,49.76,211.50,-12.00,
,,142,6869雲豹能源,綠能,0.27,0.01,-0.20,0.28,0.15,0.61,,31,1.12,,55.36,67.30,-2.90,
,,143,1103嘉泥,水泥,1.05,-0.04,-0.04,-0.02,0.21,-0.06,,30,1.10,,80.42,13.20,0.00,
,,144,911608明輝-DR,存託憑證,0.12,0.07,0.14,0.11,0.57,0.08,,30,1.09,,30.55,2.60,0.06,
,,145,9136巨騰-DR,存託憑證,0.14,0.48,0.73,-0.34,0.41,-0.33,,30,1.09,,68.01,11.40,0.05,
,,146,1313聯成,塑膠,0.12,1.13,-0.18,0.16,-0.43,0.28,,31,1.08,,67.83,11.30,-0.30,
,,147,2206三陽工業,汽車,0.25,0.16,0.09,0.18,0.64,-0.24,,30,1.08,,85.05,62.00,-0.70,
,,148,2355敬鵬,電子零組件,-0.06,-0.07,0.30,1.08,-0.74,0.56,,31,1.07,,40.38,42.50,0.45,
,,149,2884玉山金,金融,-0.13,0.21,0.16,0.42,0.24,0.17,,10,1.07,,73.51,36.90,-0.90,
,,150,3034聯詠,半導體,-0.24,0.18,-0.50,0.83,0.25,0.53,,31,1.05,,71.59,538.00,-6.00,
,,151,8499鼎炫-KY,其他電子,0.99,0.02,0.00,0.01,0.00,0.02,,31,1.04,,79.85,265.00,2.00,
,,152,2031新光鋼,鋼鐵,-0.31,0.01,1.07,0.22,0.21,-0.17,,10,1.03,,57.03,46.10,-0.40,
,,153,5515建國,營建,0.35,0.07,0.18,0.20,-0.02,0.25,,31,1.03,,70.30,43.65,-0.80,
,,154,6782視陽,生技醫療業,0.03,0.31,-0.18,0.28,-1.38,1.97,,31,1.03,,48.09,212.00,-2.00,
,,155,7750新代,電機,0.00,0.65,0.64,-0.05,0.11,-0.33,,30,1.02,,77.31,2355.00,-130.00,
,,156,1233天仁,食品,0.05,0.78,0.05,0.06,0.04,0.04,,21,1.02,,75.49,28.00,-0.30,
,,157,7749意騰-KY,半導體,0.03,-0.01,1.39,-0.32,-0.04,-0.03,,50,1.02,,50.22,359.50,4.00,
,,158,1476儒鴻,紡織,-0.38,0.29,-0.42,0.75,0.24,0.53,,31,1.01,,81.57,332.00,-5.00,
,,159,1909榮成,造紙,-0.02,0.81,-0.04,0.08,0.17,0.01,,30,1.01,,67.64,10.10,-0.05,
,,160,1217愛之味,食品,0.12,0.03,-0.03,0.32,0.40,0.16,,30,1.00,,61.47,9.86,0.02,
,,161,2102泰豐,橡膠,0.26,0.12,0.12,-0.11,0.18,0.43,,50,1.00,,81.41,18.80,0.15,
,,162,1210大成,食品,0.72,0.26,0.26,0.18,0.35,-0.77,,30,1.00,,65.51,53.90,0.70,
,,163,910322康師傅-DR,存託憑證,-0.22,-0.13,-0.28,0.32,1.42,-0.11,,30,1.00,,26.51,23.45,-0.15,
,,164,1732毛寶,化學,0.00,0.00,0.00,0.00,1.00,-0.02,,30,0.98,,47.38,26.10,-0.70,
,,165,3535晶彩科,光電,-0.18,-0.30,0.51,0.64,-0.13,0.43,,31,0.97,,26.48,89.00,-1.20,
,,166,6862三集瑞-KY,電子零組件,0.00,0.93,0.00,0.00,0.03,0.01,,30,0.97,,69.77,148.00,-1.00,
,,167,6641基士德-KY,綠能,0.00,-0.15,-0.01,-0.02,1.18,-0.03,,30,0.97,,60.47,17.95,-0.25,
,,168,2534宏盛,營建,0.00,0.24,0.13,0.12,0.18,0.29,,50,0.96,,72.55,17.05,-0.10,
,,169,2892第一金,金融,0.09,0.23,0.07,0.17,0.27,0.12,,30,0.95,,71.97,32.70,0.00,
,,170,2357華碩,電腦週邊,-0.74,0.06,0.12,0.40,0.18,0.92,,31,0.94,,74.08,839.00,21.00,
,,171,4938和碩,電腦週邊,-0.40,0.18,-0.06,0.63,-0.07,0.66,,31,0.94,,78.77,89.00,-0.50,
,,172,1451年興,紡織,0.24,0.04,-0.01,0.17,0.44,0.06,,30,0.94,,63.88,17.50,0.00,
,,173,1325恆大,塑膠,0.06,0.05,0.09,0.11,0.52,0.10,,30,0.93,,48.55,26.30,-0.50,
,,174,6573虹揚-KY,半導體,0.44,-1.10,1.18,0.52,0.59,-0.70,,30,0.93,,64.56,17.05,0.10,
,,175,8028昇陽半導體,半導體,1.33,-0.02,4.18,-2.79,-0.70,-1.07,,30,0.93,,51.28,261.00,-3.00,
,,176,3042晶技,電子零組件,4.37,-2.60,-2.00,-0.06,0.33,0.89,,50,0.93,,56.45,179.00,-1.50,
,,177,6505台塑化,油電燃氣,0.06,0.10,0.58,0.45,-0.15,-0.12,,31,0.92,,95.79,71.10,2.10,
,,178,3052夆典,營建,0.69,-0.02,0.33,-0.51,0.51,-0.09,,30,0.91,,57.32,10.80,0.10,
,,179,2852第一保,金融,0.15,0.10,0.16,0.22,-0.03,0.31,,31,0.91,,66.16,26.70,-0.20,
,,180,2431聯昌,電子零組件,0.57,0.02,-0.30,0.06,0.11,0.44,,50,0.90,,42.58,10.45,0.25,
,,181,2014中鴻,鋼鐵,-0.06,0.07,0.47,-0.04,0.15,0.30,,50,0.89,,50.37,17.65,-0.30,
,,182,1702南僑,食品,0.20,0.20,0.25,0.10,0.14,-0.01,,30,0.88,,57.53,33.35,0.00,
,,183,2428興勤,電子零組件,0.19,-0.11,0.02,1.05,-0.06,-0.21,,10,0.88,,65.04,231.50,2.50,
,,184,2845遠東銀,金融,0.11,0.28,0.20,0.11,0.19,-0.02,,30,0.87,,75.16,13.10,-0.05,
,,185,9934成霖,居家,-0.05,-0.01,0.14,0.25,0.14,0.40,,31,0.87,,67.63,11.40,-0.60,
,,186,8462柏文,運動,0.11,-0.05,-0.57,0.19,0.60,0.58,,30,0.86,,66.62,169.50,-2.00,
,,187,3702大聯大,電子通路,0.03,-0.24,0.11,0.42,0.05,0.49,,31,0.86,,85.08,125.50,-4.50,
,,188,1563巧新,汽車,-0.28,0.91,-0.21,0.46,-0.23,0.21,,31,0.86,,48.38,62.10,5.60,
,,189,9925新保,其他,-0.13,0.16,0.39,-0.04,0.93,-0.46,,30,0.85,,69.55,40.15,0.10,
,,190,2432倚天酷卅卅-創,電腦週邊,0.07,0.03,0.69,0.05,0.00,0.00,,21,0.84,,77.41,28.40,0.10,
,,191,6209今國光,光電,-1.27,0.44,0.34,0.78,-0.92,1.47,,31,0.84,,42.05,75.00,1.00,
,,192,3593力銘,電子零組件,0.64,0.08,0.06,0.02,0.02,0.02,,32,0.84,,64.24,12.40,-0.50,
,,193,9103美德醫療-DR,存託憑證,0.35,0.20,-0.11,0.34,-0.11,0.17,,31,0.84,,11.78,5.18,-0.10,
,,194,2883凱基金,金融,-0.32,0.44,0.08,0.29,0.01,0.33,,31,0.83,,68.43,31.05,0.00,
,,195,6579研揚,電腦週邊,-0.08,0.94,-0.27,0.41,-1.08,0.90,,31,0.82,,85.93,159.00,-5.50,
,,196,2480敦陽科,資訊服務,0.70,0.31,0.09,0.04,0.20,-0.53,,30,0.81,,30.54,153.00,-1.50,
,,197,6504南六,其他,0.01,-0.01,0.57,0.08,0.10,0.05,,30,0.80,,70.65,38.70,-0.30,
,,198,1907永豐餘,造紙,0.00,0.16,0.17,0.05,0.23,0.17,,30,0.78,,85.21,30.25,-0.60,
,,199,3311閎暉,通信網路,-0.14,0.02,-0.96,0.94,0.82,0.10,,10,0.78,,57.63,32.35,0.05,
,,200,6443元晶,光電,-0.14,0.02,0.27,-0.08,0.98,-0.27,,30,0.78,,17.70,26.90,-0.15,
,,201,6666羅麗芬-KY,生技醫療業,0.87,-0.04,-0.04,-0.02,0.00,0.00,,40,0.77,,78.83,42.20,-1.05,
,,202,4763材料*-KY,化學,0.18,-0.31,-0.18,0.86,0.13,0.09,,10,0.77,,60.69,51.60,1.60,
,,203,4960誠美材,光電,0.53,-0.80,0.48,-0.16,0.67,0.04,,30,0.76,,62.90,20.70,-0.20,
,,204,2023燁輝,鋼鐵,0.15,0.16,0.14,0.01,0.23,0.07,,30,0.76,,79.36,13.85,-0.05,
,,205,2453凌群,資訊服務,0.07,-0.22,-0.04,0.18,0.72,0.03,,30,0.74,,46.78,52.20,-0.40,
,,206,6534正瀚-創,生技醫療業,-0.01,0.47,0.06,0.03,-0.02,0.21,,31,0.74,,83.22,93.70,-0.40,
,,207,3714富采,光電,-0.41,0.02,0.27,0.54,0.24,0.08,,10,0.74,,42.23,56.00,-3.00,
,,208,1786科妍,生技醫療業,0.79,-0.54,0.25,0.36,0.65,-0.78,,30,0.73,,52.38,51.20,-0.60,
,,209,2356英業達,電腦週邊,0.15,0.44,-0.96,0.49,0.14,0.46,,31,0.72,,73.54,65.10,-0.90,
,,210,2348海悅,其他,-0.25,0.66,0.21,0.30,0.48,-0.68,,30,0.72,,69.16,70.50,-0.60,
,,211,1339昭輝,汽車,0.01,0.02,0.02,0.02,0.62,0.02,,30,0.71,,75.23,45.40,0.40,
,,212,3015全漢,電子零組件,0.66,0.54,-0.32,-0.86,0.45,0.24,,30,0.71,,63.65,57.00,-1.70,
,,213,4576大銀微系統,電機,0.42,-1.15,0.31,-0.08,0.19,1.01,,50,0.70,,66.77,218.50,-8.00,
,,214,5521工信,營建,0.71,-0.36,0.09,0.28,0.10,-0.12,,10,0.70,,58.18,10.35,0.00,
,,215,6742澤米,光電,0.36,-0.23,-0.11,0.06,0.23,0.39,,50,0.70,,35.39,43.05,-1.05,
,,216,3346麗清,汽車,0.79,-0.45,-0.10,0.40,0.14,-0.09,,10,0.69,,26.26,21.00,0.15,
,,217,2880華南金,金融,0.05,0.12,0.07,0.22,0.27,-0.05,,30,0.68,,81.96,43.65,-0.35,
,,218,1734杏輝,生技醫療業,0.72,0.73,-0.31,-0.09,0.04,-0.41,,30,0.68,,49.43,31.55,-0.35,
,,219,7736虎山,汽車,-0.01,-0.03,0.00,0.00,0.68,0.04,,30,0.68,,84.69,70.00,0.00,
,,220,1598岱宇,運動,-0.25,0.09,-0.01,0.24,0.57,0.04,,30,0.68,,60.71,20.60,0.25,
